district_id,expected_saving_kg,expected_capex_eur,tech,saving_per_eur,capex_eur_kw,efficiency_cop,adoption_rate,OPEX,expected_capex_eur_subsidized,total_cost,weighted_saving
1,34907492.776733376,22226375.616614256,air_source_hp,1.5705436360321365,1200,3.2,0.3,0.0,20003738.05495283,20003738.05495283,10472247.833020013
2,16471214.497584466,11937476.281058868,air_source_hp,1.3797903434345882,1200,3.2,0.3,0.0,10743728.652952982,10743728.652952982,4941364.349275339
3,20744844.330332767,13580553.279877765,air_source_hp,1.5275404398339423,1200,3.2,0.3,0.0,12222497.951889988,12222497.951889988,6223453.29909983
4,17676959.707650837,12753655.899556521,air_source_hp,1.3860307857502656,1200,3.2,0.3,0.0,11478290.30960087,11478290.30960087,5303087.912295251
5,62459714.08668239,41444476.09315589,air_source_hp,1.5070696984150544,1200,3.2,0.3,0.0,37300028.4838403,37300028.4838403,18737914.226004716
6,40951526.41005482,26896388.008986793,air_source_hp,1.5225660187669747,1200,3.2,0.3,0.0,24206749.208088115,24206749.208088115,12285457.923016446
7,13865974.05859044,10085515.689422194,air_source_hp,1.374840363704281,1200,3.2,0.3,0.0,9076964.120479975,9076964.120479975,4159792.217577132
8,30262183.22306197,21072937.686402798,air_source_hp,1.4360685573795668,1200,3.2,0.3,0.0,18965643.917762518,18965643.917762518,9078654.966918591
9,104794780.5007869,77553476.4289004,air_source_hp,1.3512583229826043,1200,3.2,0.3,0.0,69798128.78601037,69798128.78601037,31438434.15023607
10,31113666.354161777,19945383.828492463,air_source_hp,1.5599432240414022,1200,3.2,0.42,0.0,17950845.445643216,17950845.445643216,13067739.868747946
11,40356536.05677454,26249735.398789752,air_source_hp,1.5374073469188259,1200,3.2,0.437,0.0,23624761.858910777,23624761.858910777,17635806.256810475
12,27833072.10157811,17997491.30485449,air_source_hp,1.5464973217723212,1200,3.2,0.437,0.0,16197742.17436904,16197742.17436904,12163052.508389633
13,24722015.911732197,15434420.801363021,air_source_hp,1.6017456197351432,1200,3.2,0.345,0.0,13890978.72122672,13890978.72122672,8529095.489547607
14,10231429.8928205,6510575.249300803,air_source_hp,1.5715093522525978,1200,3.2,0.3,0.0,5859517.724370723,5859517.724370723,3069428.96784615
15,29473143.06664739,20078333.339182388,air_source_hp,1.4679078471683333,1200,3.2,0.343,0.0,18070500.005264148,18070500.005264148,10109288.071860056
16,54779495.86431464,41592387.90051522,air_source_hp,1.3170558034643658,1200,3.2,0.3,0.0,37433149.1104637,37433149.1104637,16433848.75929439
17,9528167.922845708,6395250.11422588,air_source_hp,1.4898819831378958,1200,3.2,0.3,0.0,5755725.102803293,5755725.102803293,2858450.3768537124
18,13115477.103610238,10121628.560722198,air_source_hp,1.2957872367008123,1200,3.2,0.3,0.0,9109465.70464998,9109465.70464998,3934643.131083071
19,4443860.63054447,2367343.3701783735,air_source_hp,1.8771508546348457,1200,3.2,0.3,0.0,2130609.033160536,2130609.033160536,1333158.189163341
20,15783727.449317869,11996420.218118653,air_source_hp,1.3157031149575023,1200,3.2,0.3,0.0,10796778.196306787,10796778.196306787,4735118.234795361
21,8570296.35409876,6388662.093829217,air_source_hp,1.3414853107314557,1200,3.2,0.3,0.0,5749795.884446296,5749795.884446296,2571088.906229628
1,38461402.11354177,47416267.98211041,district_heating,0.8111435958657226,800,1.0,0.3,0.0,42674641.18389937,42674641.18389937,11538420.63406253
2,18379660.93084995,25466616.06625892,district_heating,0.7217158684542083,800,1.0,0.3,0.0,22919954.459633026,22919954.459633026,5513898.279254985
3,22917732.849664427,28971846.997072566,district_heating,0.7910345809840887,800,1.0,0.3,0.0,26074662.29736531,26074662.29736531,6875319.854899328
4,19717509.066919908,27207799.252387244,district_heating,0.7247006229358984,800,1.0,0.3,0.0,24487019.32714852,24487019.32714852,5915252.720075972
5,69088031.61361575,88414882.3320659,district_heating,0.781407267547301,800,1.0,0.3,0.0,79573394.09885931,79573394.09885931,20726409.484084725
6,45252940.86492247,57378961.08583849,district_heating,0.7886678323998306,800,1.0,0.3,0.0,51641064.977254644,51641064.977254644,13575882.259476742
7,15479656.56887621,21515766.80410068,district_heating,0.7194564204853693,800,1.0,0.3,0.0,19364190.123690613,19364190.123690613,4643896.970662863
8,33623658.424750194,44955600.3976593,district_heating,0.7479303607855023,800,1.0,0.3,0.0,40460040.35789337,40460040.35789337,10087097.527425058
9,117198358.6698922,165447416.38165423,district_heating,0.7083722504287341,800,1.0,0.3,0.0,148902674.74348882,148902674.74348882,35159507.60096766
10,34303974.8167091,42550152.167450584,district_heating,0.8062009903445297,800,1.0,0.42,0.0,38295136.95070553,38295136.95070553,14407669.423017822
11,44556345.61307597,55999435.51741814,district_heating,0.7956570490646662,800,1.0,0.437,0.0,50399491.96567632,50399491.96567632,19471123.0329142
12,30711332.865728337,38394648.11702291,district_heating,0.7998857750206064,800,1.0,0.437,0.0,34555183.30532062,34555183.30532062,13420852.462323284
13,27190494.12450295,32926764.37624111,district_heating,0.8257870045719625,800,1.0,0.345,0.0,29634087.938617,29634087.938617,9380720.472953517
14,11268223.026156003,13889227.198508378,district_heating,0.811292296188095,800,1.0,0.3,0.0,12500304.47865754,12500304.47865754,3380466.9078468005
15,32647753.227134112,42833777.790255755,district_heating,0.7621964466221128,800,1.0,0.343,0.0,38550400.01123018,38550400.01123018,11198179.356907
16,61424050.55112291,88730427.52109914,district_heating,0.692254644400501,800,1.0,0.3,0.0,79857384.76898922,79857384.76898922,18427215.165336873
17,10549212.909733579,13643200.243681878,district_heating,0.7732212912889617,800,1.0,0.3,0.0,12278880.21931369,12278880.21931369,3164763.8729200736
18,14732281.926283294,21592807.596207358,district_heating,0.6822772749973898,800,1.0,0.3,0.0,19433526.836586624,19433526.836586624,4419684.577884988
19,4822330.805517764,5050332.523047197,district_heating,0.9548541177261206,800,1.0,0.3,0.0,4545299.270742477,4545299.270742477,1446699.241655329
20,17691843.782342386,25592363.131986458,district_heating,0.691293871187313,800,1.0,0.3,0.0,23033126.818787813,23033126.818787813,5307553.134702715
21,9591413.459603727,13629145.800168997,district_heating,0.7037428170652336,800,1.0,0.3,0.0,12266231.220152097,12266231.220152097,2877424.037881118
1,13871568.863373516,39513556.65175866,gas_boiler,0.35105847306094434,600,0.9,0.3,0.0,35562200.9865828,35562200.9865828,4161470.6590120546
2,5572611.56603789,21222180.055215765,gas_boiler,0.26258431280571065,600,0.9,0.3,0.0,19099962.049694188,19099962.049694188,1671783.4698113669
3,7961787.865384352,24143205.830893803,gas_boiler,0.3297734327889628,600,0.9,0.3,0.0,21728885.247804422,21728885.247804422,2388536.3596153054
4,5749091.903047123,22673166.043656036,gas_boiler,0.25356370133652867,600,0.9,0.3,0.0,20405849.439290434,20405849.439290434,1724727.570914137
5,23773480.325713042,73679068.61005491,gas_boiler,0.32266260654750867,600,0.9,0.3,0.0,66311161.74904942,66311161.74904942,7132044.097713913
6,15717135.101858925,47815800.90486541,gas_boiler,0.32870170120395614,600,0.9,0.3,0.0,43034220.814378865,43034220.814378865,4715140.530557677
7,4392561.120362974,17929805.670083903,gas_boiler,0.24498654370203327,600,0.9,0.3,0.0,16136825.103075514,16136825.103075514,1317768.336108892
8,10855773.725614315,37463000.33138275,gas_boiler,0.2897732063526272,600,0.9,0.3,0.0,33716700.29824448,33716700.29824448,3256732.1176842945
9,31076043.504607577,137872846.98471186,gas_boiler,0.22539640099006203,600,0.9,0.3,0.0,124085562.28624067,124085562.28624067,9322813.051382273
10,12262831.94801435,35458460.139542155,gas_boiler,0.3458365619870567,600,0.9,0.42,0.0,31912614.12558794,31912614.12558794,5150389.418166027
11,15468671.170432623,46666196.26451511,gas_boiler,0.33147486636263457,600,0.9,0.437,0.0,41999576.6380636,41999576.6380636,6759809.3014790565
12,10802089.829879541,31995540.097519092,gas_boiler,0.3376123608776689,600,0.9,0.437,0.0,28795986.087767184,28795986.087767184,4720513.255657359
13,10014081.177022854,27438970.31353426,gas_boiler,0.3649583443764802,600,0.9,0.345,0.0,24695073.282180835,24695073.282180835,3454858.0060728844
14,4014172.601045724,11574355.998756982,gas_boiler,0.34681606488316263,600,0.9,0.3,0.0,10416920.398881285,10416920.398881285,1204251.7803137172
15,11000234.784380123,35694814.825213134,gas_boiler,0.3081745860917053,600,0.9,0.343,0.0,32125333.34269182,32125333.34269182,3773080.5310423826
16,16087408.025628222,73942022.93424927,gas_boiler,0.21756786448665963,600,0.9,0.3,0.0,66547820.64082434,66547820.64082434,4826222.407688467
17,3667490.8377862745,11369333.536401564,gas_boiler,0.32257746912287777,600,0.9,0.3,0.0,10232400.182761408,10232400.182761408,1100247.2513358823
18,4519470.65213938,17994006.330172796,gas_boiler,0.25116533634652666,600,0.9,0.3,0.0,16194605.697155517,16194605.697155517,1355841.1956418138
19,2205091.583689998,4208610.435872664,gas_boiler,0.5239476585655445,600,0.9,0.3,0.0,3787749.3922853973,3787749.3922853973,661527.4751069994
20,5083901.873119147,21326969.276655383,gas_boiler,0.2383790123749094,600,0.9,0.3,0.0,19194272.348989844,19194272.348989844,1525170.561935744
21,2711235.4459898197,11357621.50014083,gas_boiler,0.23871507304202744,600,0.9,0.3,0.0,10221859.350126749,10221859.350126749,813370.6337969459
1,29000579.04235212,69729805.85604472,biomass_boiler,0.4158993229125436,1000,0.85,0.3,0.0,62756825.27044025,62756825.27044025,8700173.712705636
2,13312136.019077815,37450905.97979253,biomass_boiler,0.35545564708796834,1000,0.85,0.3,0.0,33705815.38181327,33705815.38181327,3993640.8057233444
3,17123801.81853512,42605657.34863613,biomass_boiler,0.40191380403812216,1000,0.85,0.3,0.0,38345091.61377252,38345091.61377252,5137140.545560536
4,14287539.355312742,40011469.48880477,biomass_boiler,0.3570860940088792,1000,0.85,0.3,0.0,36010322.539924294,36010322.539924294,4286261.806593822
5,51459472.619684964,130021885.78244984,biomass_boiler,0.39577546741466263,1000,0.85,0.3,0.0,117019697.20420486,117019697.20420486,15437841.785905488
6,33812626.584855415,84380825.12623307,biomass_boiler,0.400714576259144,1000,0.85,0.3,0.0,75942742.61360976,75942742.61360976,10143787.975456623
7,11179494.18940923,31640833.535442177,biomass_boiler,0.35332489508807113,1000,0.85,0.3,0.0,28476750.18189796,28476750.18189796,3353848.256822769
8,24704454.923808135,66111177.05538133,biomass_boiler,0.3736804580428694,1000,0.85,0.3,0.0,59500059.3498432,59500059.3498432,7411336.47714244
9,84150158.01863448,243305024.09066793,biomass_boiler,0.34586280465493313,1000,0.85,0.3,0.0,218974521.68160114,218974521.68160114,25245047.405590344
10,25847668.11952113,62573753.187427334,biomass_boiler,0.4130752400627071,1000,0.85,0.42,0.0,56316377.868684605,56316377.868684605,10856020.610198874
11,33372535.946215697,82352111.05502667,biomass_boiler,0.4052420213480208,1000,0.85,0.437,0.0,74116899.949524,74116899.949524,14583798.20849626
12,23056295.38546069,56462717.819151334,biomass_boiler,0.40834547602383264,1000,0.85,0.437,0.0,50816446.0372362,50816446.0372362,10075601.083446322
13,20608333.051978674,48421712.318001635,biomass_boiler,0.42560107987583823,1000,0.85,0.345,0.0,43579541.086201474,43579541.086201474,7109874.902932642
14,8503948.991471073,20425334.115453497,biomass_boiler,0.41634320121290525,1000,0.85,0.3,0.0,18382800.70390815,18382800.70390815,2551184.697441322
15,24205605.037873805,62990849.69155259,biomass_boiler,0.38427176576282807,1000,0.85,0.343,0.0,56691764.72239733,56691764.72239733,8302522.527990716
16,43763313.45497346,130485922.82514577,biomass_boiler,0.33538723953860783,1000,0.85,0.3,0.0,117437330.5426312,117437330.5426312,13128994.036492037
17,7841473.790876522,20063529.77012041,biomass_boiler,0.3908322155034967,1000,0.85,0.3,0.0,18057176.793108366,18057176.793108366,2352442.1372629562
18,10464371.932592759,31754128.817951996,biomass_boiler,0.3295436632063038,1000,0.85,0.3,0.0,28578715.9361568,28578715.9361568,3139311.5797778275
19,3817721.8678681725,7426959.592716466,biomass_boiler,0.5140356319714151,1000,0.85,0.3,0.0,6684263.63344482,6684263.63344482,1145316.5603604517
20,12624785.344232261,37635828.1352742,biomass_boiler,0.3354459293111628,1000,0.85,0.3,0.0,33872245.32174678,33872245.32174678,3787435.603269678
21,6890606.190975267,20042861.47083676,biomass_boiler,0.3437935347206486,1000,0.85,0.3,0.0,18038575.323753085,18038575.323753085,2067181.8572925802
