gis_x;gis_y;fecha_alta;distrito;barrio;calle;num_finca;tipo_elemento;codigo;num_puerta;id_camara;longitud;latitud;direccion
 1
 125
 S/N
 5
 53
 25
 43
 127
 127
 1
 3
 51
 6
 6
 31
 29
 51
 51
 51
 14
 13
 3
 30
 3
 6
 23
 23
 107
 23
 8
 8
 41
 6
 24 B
 24 B
 2
 2
 S/N
 18
""
""
 47
 8
 7
""
""
 39
""
 10
 3
 16
 16
 1
 15
 42
 5
 25
 S/N
 104
 6
 S/N
 S/N
 S/N
 25
 85
 100
 6
 43
 120
 120
 28
 32
 44
 6
 6
 S/N
 S/N
 51
 29
 14
 15
 17
 3
 3
 6
 21
 25
 1
 44
 19
 88
 88
 44
 9
 9
 9
 6
 10
""
""
 7
""
""
 37
 11
 18
 2
 16
 13
 2
 42
 42
 41
 41
 42
