id;lugar_infr;utm_x;utm_y
1;C PEDRO RICO 213;441555.75;4481256.59
2;PO CASTELLANA 259 C1;441861.02;4481195.27
3;PO CASTELLANA 259 C2;441861.02;4481195.27
4;PO CASTELLANA 259 VS;441861.02;4481195.27
5;C MAURICIO LEGENDRE - VERJAS;442067.7;4481296.23
6;AV BURGOS - FRENTE N38;442723.26;4481206.71
7;SALIDA M30 TUNEL PIO XII;442869.02;4480479.39
8;AV BURGOS 8;442718.17;4480485.98
9;AV PIO XII 100;442678.44;4480467.86
10;AV PIO XII - ENTRADA TUNEL;442652.56;4480464.17
11;AV BURGOS 9;442689.21;4480302.05
12;AV PIO XII - FRENTE N98;442743.37;4480400.55
13;AV PIO XII 77;442902.48;4479983.68
14;CTA SAGRADO CORAZON 2 C1;443049.74;4479742.81
15;CTA SAGRADO CORAZON 2 C2;443049.74;4479742.81
16;C COSTA RICA 17 C1;443095.1;4478873.41
17;C COSTA RICA 17 C2;443095.1;4478873.41
18;AV ALFONSO XIII - FRENTE N7;443314.85;4478970.08
19;C FEDERICO SALMON 34;443343.14;4478976.86
20;AV ALFONSO XIII 113;443366.47;4478889.32
21;AV RAMON Y CAJAL 81 C1;443522.52;4478195.9
22;AV RAMON Y CAJAL 81 C2;443522.52;4478195.9
23;PO CEREZOS - AV. RAMON CAJAL;443593.17;4478220.12
24;AV AMERICA VS - A2PK4.000 ENT;443599.12;4477164.3
25;AV AMERICA - A2PK4.000 ENT C1;443605.73;4477152.26
26;AV AMERICA - A2PK4.000 ENT C2;443605.73;4477152.26
27;AV BRASILIA 33;443913.71;4476907.07
28;AV BRASILIA - JUNTO N31;443917.46;4476773.28
29;AV BONN - JUNTO N23;443917.13;4476649.4
30;AV BRASILIA 11;443921.94;4476601.18
31;C BRESCIA - JUNTO N19;443907.75;4476416.8
32;C ROBERTO DOMINGO 3;443925.44;4476253.26
33;C ALCALA - ROBERTO DOMINGO C1;443859.22;4475848.48
34;C ALCALA - ROBERTO DOMINGO C2;443859.22;4475848.48
35;C ALCALA 239 - ROBERTO DOMINGO;443885.74;4475855.94
36;C ODONNELL 65 C1;443314.23;4474706.55
37;C ODONNELL 65 C2;443314.23;4474706.55
38;C ALCALDE SAINZ DE BARANDA C1;443554.41;4474549.67
39;C ALCALDE SAINZ DE BARANDA C2;443554.41;4474549.67
40;C ESTRELLA POLAR 19 C1;443647.48;4473601.42
41;C ESTRELLA POLAR 19 C2;443647.48;4473601.42
42;C SIRIO 64;443567.1;4473383.23
43;C PEZ VOLADOR - FRENTE N32;443804.64;4473931.83
44;C DOCTOR ESQUERDO 161 C1;443156.72;4473301.08
45;C DOCTOR ESQUERDO 161 C2;443156.72;4473301.08
46;AV MEDITERRANEO 39;443080.33;4473130.82
47;AV MEDITERRANEO 33 C1;442917.25;4473155.6
48;AV MEDITERRANEO 33 C2;442917.25;4473155.6
49;C DOCTOR ESQUERDO 132 C1;443100.91;4473058.73
50;C DOCTOR ESQUERDO 132 C2;443100.91;4473058.73
51;C CARLOS Y GUILLERMO FDEZ. 5;443309.52;4472861.12
52;C LUIS MITJANS 43;443288.31;4472839.41
53;AV CIUDAD DE BARCELONA 115;443182.07;4472212.7
54;C GANDIA - AV DE LA PAZ C1;443134.76;4472117.04
55;C GANDIA - AV DE LA PAZ C2;443134.76;4472117.04
56;C TRIQUET 8;443256.94;4472349.67
57;C RETAMA 7;442567.71;4471623.72
58;C MENDEZ ALVARO 80 C1;442519.52;4471614.99
59;C MENDEZ ALVARO 80 C2;442519.52;4471614.99
60;C TITAN - C MENDEZ ALVARO;442513.03;4471554.76
61;AV PLANETARIO 45;441706.66;4471208.21
62;C PUERTO SERRANO 2;441557.15;4471085.92
63;C PUERTO DE BEJAR 2;441489.87;4470858.56
64;C EMBAJADORES - PUERTO BEJAR;441485.77;4470855.93
65;C EMBAJADORES 187;441302.89;4471175.94
66;C EMBAJADORES 181;441210.89;4471382.36
67;C MAESTRO ARBOS 33 C1;440980.33;4471054.7
68;C MAESTRO ARBOS 33 C2;440980.33;4471054.7
69;PO MOLINO - FRENTE N1 C1;441054.44;4471358.39
70;PO MOLINO - FRENTE N1 C2;441054.44;4471358.39
71;C MANUEL ALEIXANDRE 2;441057.08;4471391.78
72;PO DELICIAS 145 C1;441022.05;4471459.55
73;PO DELICIAS 145 C2;441022.05;4471459.55
74;PO CHOPERA 75;440969.81;4471455.18
75;PO STA M DE LA CABEZA 85 C1;440404.79;4472117.36
76;PO STA M DE LA CABEZA 85 C2;440404.79;4472117.36
77;PO ACACIAS 65;439538.55;4472572.31
78;C TOLEDO 171;439441.67;4472629.04
79;PO IMPERIAL 89;439314.27;4472658.38
80;PO MELANCOLICOS - JUNTO N32 C1;439160.08;4472544.18
81;PO MELANCOLICOS - JUNTO N32 C2;439160.08;4472544.18
82;PO YESERIAS - JUNTO GTA. PIRAMIDES;439415.77;4472459.08
83;PTE SAN ISIDRO - ERMITA SANTO;438829.55;4472837.71
84;PO VIRGEN PUERTO - P. SEGOVIA;438844.98;4473980.18
85;C SEGOVIA 73 C1;438854.54;4473945.46
86;C SEGOVIA 73 C2;438854.54;4473945.46
87;C MANZANARES 35;438822.95;4473818.06
88;A5 - GTA SAN VICENTE C1;438882.34;4474504.49
89;A5 - GTA SAN VICENTE C2;438882.34;4474504.49
90;CTA S VICENTE - FRENTE N8 C1;439451.26;4474773.28
91;CTA S VICENTE - FRENTE N8 C2;439451.26;4474773.28
92;C SAN POL DE MAR 2;438327.34;4475117.81
93;AV VALLADOLID 83;437716.12;4476171.65
94;AV SENECA - FRENTE N14;437913.65;4476259.94
95;ENTRADA PO. SENDA DEL REY;437758.08;4476239.57
96;ENTRADA PO. RUPERTO CHAPI;437942.2;4476164.45
97;A6PK5.300D ENT C1;437942.2;4476164.46
98;A6PK5.300D ENT C2;437942.2;4476164.46
99;CTRA DEHESA DE LA VILLA SN C1;438066.71;4478644.44
100;CTRA DEHESA DE LA VILLA SN C2;438066.71;4478644.44
101;C DR RAMON CASTROVIEJO 97;437718.48;4480482.3
102;C DR JUAN JOSE LOPEZ IBOR 31;438248.3;4480437.94
103;C VALLE DE MENA 365;438282.7;4480456.53
104;C DR RAMON CASTROVIEJO 77;438295.88;4480481.18
105;C CESAR MANRIQUE 11;438875.04;4480696.89
106;C MONFORTE DE LEMOS 193;438977.98;4480845.91
107;CAMINO DE GANAPANES SN;439288.52;4481004.9
108;C DR RAMON CASTROVIEJO 25;439340.36;4481167.1
109;AV BETANZOS 69;439581.63;4481223
110;C GINZO DE LIMIA 43;440249.41;4481392.24
111;C FINISTERRE 31;440410.28;4481326.46
112;PO CASTELLANA 167 C1;441533.97;4479260.97
113;PO CASTELLANA 167 C2;441533.97;4479260.97
114;PO CASTELLANA 105 C1;441467.09;4478427.28
115;PO CASTELLANA 105 C2;441467.09;4478427.28
116;PO RECOLETOS 20 C1;441379.61;4474984.96
117;PO RECOLETOS 20 C2;441379.61;4474984.96
118;PO RECOLETOS 31;441369.47;4474989.59
119;C VELAZQUEZ 70 C1;441998.33;4475599.9
120;C VELAZQUEZ 70 C2;441998.33;4475599.9
121;C MONFORTE DE LEMOS 85 C1;440481.11;4481257.96
122;C MONFORTE DE LEMOS 85 C2;440481.11;4481257.96
123;C SERRANO 127 C1;441829.23;4477070.51
124;C SERRANO 127 C2;441829.23;4477070.51
125;C FRANCISCO SILVELA 67 C1;442722.81;4476293.89
126;C FRANCISCO SILVELA 67 C2;442722.81;4476293.89
127;C PRINCIPE DE VERGARA 135 C1;442464.38;4477301.14
128;C PRINCIPE DE VERGARA 135 C2;442464.38;4477301.14
129;C PRINCIPE DE VERGARA 136 C1;442470.77;4477271.56
130;C PRINCIPE DE VERGARA 136 C2;442470.77;4477271.56
131;C ALBERTO ALCOCER 43 C1;442311.17;4478891.27
132;C ALBERTO ALCOCER 43 C2;442311.17;4478891.27
133;C ALBERTO ALCOCER 44 C1;442288.66;4478874.46
134;C ALBERTO ALCOCER 44 C2;442288.66;4478874.46
135;AV ALFONSO XII 44;443405.9;4478163.89
136;AV ALFONSO XII 43;443403.88;4478192.01
137;AV PIO XII 46;442902.48;4479976.95
138;C MATEO INURRIA 26;442095.4;4479849.8
139;C MATEO INURRIA 27;442111.45;4479857.68
140;C ODONNELL 25;442536.12;4474778.42
141;C ODONNELL 12;442515.03;4474771.92
142;C DOCTOR ESQUERDO 111 C1;443200.7;4473954.57
143;C DOCTOR ESQUERDO 111 C2;443200.7;4473954.57
144;C DOCTOR ESQUERDO 62 C1;443192.78;4474073.63
145;C DOCTOR ESQUERDO 62 C2;443192.78;4474073.63
146;AV MENENDEZ PELAYO 65 C1;442538.7;4473984.81
147;AV MENENDEZ PELAYO 65 C2;442538.7;4473984.81
148;PO VIRGEN DEL PUERTO 4;438849.4;4474137.77
149;AV CIUDAD DE BARCELONA 138;442324.01;4472791.04
150;C MENDEZ ALVARO 51 C1;441989.36;4472235.48
151;C MENDEZ ALVARO 51 C2;441989.36;4472235.48
152;C MENDEZ ALVARO 44 C1;441962.01;4472244.69
153;C MENDEZ ALVARO 44 C2;441962.01;4472244.69
154;PO DELICIAS 34 C1;441147.58;4472834.04
155;PO DELICIAS 34 C2;441147.58;4472834.04
156;C EMBAJADORES 151;440932.89;4471961.66
157;C EMBAJADORES 160;440902.39;4472000.86
158;C ALCALA 104;442801.56;4475190.11
159;C ALCALA 161;442837.71;4475224.2
160;C BRAVO MURILLO 200;440464.82;4478632.86
161;C BRAVO MURILLO 217;440461.27;4478655.2
162;C OFELIA NIETO 23;439783.87;4478997.98
163;C OFELIA NIETO 20;439790.22;4478986.61
164;C RAIMUNDO F VILLAVERDE 47 C1;440899.9;4477560.09
165;C RAIMUNDO F VILLAVERDE 47 C2;440899.9;4477560.09
166;C RAIMUNDO F VILLAVERDE 44 C1;440867.65;4477546.58
167;C RAIMUNDO F VILLAVERDE 44 C2;440867.65;4477546.58
168;C ALBERTO AGUILERA 30;439723.11;4475746.07
169;C PRINCESA 20;439493.72;4475356.17
170;C PRINCESA 19;439497.64;4475326.5
171;C TOLEDO 142;439473.73;4472784.97
172;RONDA DE VALENCIA 7;440515.09;4472991.66
173;RONDA DE VALENCIA 8 C1;440533.55;4473007.61
174;RONDA DE VALENCIA 8 C2;440533.55;4473007.61
175;AV RAMON Y CAJAL 62 C1;443393.05;4478177.23
176;AV RAMON Y CAJAL 62 C2;443393.05;4478177.23
177;AV VALLADOLID 65;437906.14;4475927.64
178;C SOR ANGELA DE LA CRUZ 16;441152.29;4478973.33
179;C SOR ANGELA DE LA CRUZ 13 C1;441112.99;4478968.98
180;C SOR ANGELA DE LA CRUZ 13 C2;441112.99;4478968.98
181;AV ASTURIAS 66 C1;440744.67;4480383.9
182;AV ASTURIAS 66 C2;440744.67;4480383.9
183;AV ASTURIAS - PO DIRECCION C1;440659.43;4480442.19
184;AV ASTURIAS - PO DIRECCION C2;440659.43;4480442.19
185;C SANTA ENGRACIA 46 C1;440798.13;4476100.04
186;C SANTA ENGRACIA 46 C2;440798.13;4476100.04
187;C FERRAZ 30;439205.34;4475236.95
188;PO FRANCISCO DE SALES 33 C1;439533.38;4477106.67
189;PO FRANCISCO DE SALES 33 C2;439533.38;4477106.67
190;PO FRANCISCO DE SALES 40 C1;439541.03;4477098.17
191;PO FRANCISCO DE SALES 40 C2;439541.03;4477098.17
192;PO PINTOR DE ROSALES 64;438625.72;4475823.04
193;M30PK11.400C EXT C1;442277.55;4471085.92
194;M30PK11.400C EXT C2;442277.55;4471085.92
195;M30PK11.500L INT C1;442198.24;4470993.51
196;M30PK11.500L INT C2;442198.24;4470993.51
197;M30PK0.600C EXT C1;442852.8;4481075.52
198;M30PK0.600C EXT C2;442852.8;4481075.52
199;M30PK0.600C EXT C3;442852.8;4481075.52
200;M30PK5.600L EXT C1;444063.49;4476350.49
201;M30PK5.600L EXT C2;444063.49;4476350.49
202;M30PK8.000L EXT C1;444063.49;4476350.49
203;M30PK8.000L EXT C2;444063.49;4476350.49
204;M30PK8.000L EXT C3;444063.49;4476350.49
205;M30PK0.500C INT C1;442839.64;4481183.85
206;M30PK0.500C INT C2;442839.64;4481183.85
207;M30PK0.500C INT C3;442839.64;4481183.85
208;M30PK4.100L INT C1;443791.67;4477846
209;M30PK4.100L INT C2;443791.67;4477846
210;M30PK6.800L INT C1;444002.07;4475190.82
211;M30PK6.800L INT C2;444002.07;4475190.82
212;M30PK3.500L EXT C1;443787.77;4478456.23
213;M30PK3.500L EXT C2;443787.77;4478456.23
214;M30PK2.400L EXT C1;443519.84;4479391.7
215;M30PK2.400L EXT C2;443519.84;4479391.7
216;M30PK2.400L INT C1;443412.35;4479506.63
217;M30PK2.400L INT C2;443412.35;4479506.63
218;M30PK3.300L INT C1;443690.59;4478613.37
219;M30PK3.300L INT C2;443690.59;4478613.37
220;A2PK4.750 ENT C1;444363.04;4477498.28
221;A2PK4.750 ENT C2;444363.04;4477498.28
222;M30PK6.700L EXT C1;444035.74;4475314.45
223;M30PK6.700L EXT C2;444035.74;4475314.45
224;M30PK9.600L EXT C1;443395.09;4472550.34
225;M30PK9.600L EXT C2;443395.09;4472550.34
226;M30PK9.200L INT C1;443593.85;4473273.48
227;M30PK9.200L INT C2;443593.85;4473273.48
228;A3PK5.000L ENT C1;444994.31;4472350.29
229;A4PK5.300 ENT C1;442243.64;4469336.85
230;A4PK5.300 ENT C2;442243.64;4469336.85
231;M30PK13.200C EXT C1;441108.37;4470724.02
232;M30PK13.200C EXT C2;441108.37;4470724.02
233;M30PK13.200C EXT C3;441108.37;4470724.02
234;MARQUES DE VADILLO C1;439271.02;4472116.92
235;MARQUES DE VADILLO C2;439271.02;4472116.92
236;A42PK2.700 ENT C1;440023.53;4471583.59
237;A42PK2.700 ENT C2;440023.53;4471583.59
238;AV ANDALUCIA-VIRGEN CRUCES C1;441150.89;4469986.83
239;AV ANDALUCIA-VIRGEN CRUCES C2;441150.89;4469986.83
240;A5PK3.400 ENT C1;437073.2;4473448.69
241;A5PK3.400 ENT C2;437073.2;4473448.69
242;M30PK19.400C EXT C1;438020.56;4475136.77
243;M30PK19.400C EXT C2;438020.56;4475136.77
244;M30PK22.400C EXT C1;437121.98;4477854.63
245;M30PK22.400C EXT C2;437121.98;4477854.63
246;M30PK22.400C EXT C3;437121.98;4477854.63
247;M30PK24.700C EXT C1;436428.67;4479988.18
248;M30PK24.700C EXT C2;436428.67;4479988.18
249;M30PK24.700C EXT C3;436428.67;4479988.18
250;M30 PK21.800C INT C1;437296.78;4477350.52
251;M30 PK21.800C INT C2;437296.78;4477350.52
252;M30PK28.700C EXT C1;439529.14;4481303.79
253;M30PK28.700C EXT C2;439529.14;4481303.79
254;M30 PK25.800C INT C1;436877.16;4480671.97
255;M30 PK25.800C INT C2;436877.16;4480671.97
256;M30 PK29.600C INT C1;440314.86;4481510.29
257;C DE RIVAS 27;450361.77;4471857.18
257;M30 PK29.600C INT C2;440314.86;4481510.29
258;C DE RIVAS 2;449704.99;4472480.95
259;C MINERVA 38;448704.63;4472107.32
260;C MINERVA 81;448692.54;4472077.32
261;AV CANILLEJAS V - VICALVARADA;448251.01;4473460.36
262;C VILLABLANCA 60;448970.65;4473001.31
263;C VILLABLANCA 79;449004.4;4473009.07
264;BLV JOSE PRAT 11 C1;447064.98;4472141.46
265;BLV JOSE PRAT 11 C2;447064.98;4472141.46
266;BLV JOSE PRAT 12 C1;447040.45;4472080.7
267;BLV JOSE PRAT 12 C2;447040.45;4472080.7
268;CRTA VILLAVERDE A VALLECAS 284;445917.65;4469394.74
269;C GONZALEZ DAVILA 9;445838.92;4469496.21
270;C REAL DE ARGANDA 65 C1;448716.41;4469695.79
271;C REAL DE ARGANDA 65 C2;448716.41;4469695.79
272;C REAL DE ARGANDA 72 C1;448469.96;4469806.48
273;C REAL DE ARGANDA 72 C2;448469.96;4469806.48
274;AV ENSANCHE DE VALLECAS 33 C2;448277.96;4468849.84
275;AV ENSANCHE DE VALLECAS 33 C1;448277.96;4468849.84
276;AV ENSANCHE DE VALLECAS 41 C1;448662.71;4468607.88
277;AV ENSANCHE DE VALLECAS 41 C2;448660.93;4468596.23
278;AV ENSANCHE DE VALLECAS 41 C3;448660.93;4468596.23
279;AV ENSANCHE DE VALLECAS 52 C1;448646.43;4468574.13
280;AV ENSANCHE DE VALLECAS 52 C2;448651.75;4468582.64
281;AV ENSANCHE DE VALLECAS 52 C3;448651.75;4468582.64
282;CRTA VILLAVERDE A VALLECAS 253;443604.91;4468793.34
283;AV DE LA ALBUFERA 306;446223.4;4470608.59
284;AV DE LA ALBUFERA 393;445996.27;4470763.74
285;AV DE ENTREVIAS 80 ACERA IMPAR;443477.39;4470080.41
286;AV DE ENTREVIAS 80;443500.44;4470052.04
287;AV BUENOS AIRES 46;444563.31;4470929.49
288;AV BUENOS AIRES 39;444579.15;4470890.18
289;AV DE LA ALBUFERA 71;443724.1;4471825
290;AV DE LA ALBUFERA 78;443723.14;4471822.12
291;C DE SIERRA TOLEDANA 15;443957.24;4472484.4
292;C DE SIERRA TOLEDANA 14;443960.42;4472455.18
293;AV P NERUDA B PALENCIA IMP C1;445652.49;4471701.55
294;AV P NERUDA B PALENCIA IMP C2;445652.49;4471701.55
295;C FUENTE CARRANTONA 2;445751.42;4471931.17
296;CMNO DE LOS VINATEROS 53;444526.2;4473543.71
297;CMNO DE LOS VINATEROS 46;444529.18;4473533.59
298;AV DR GARCIA TAPIA 139 C1;445987.25;4473319.25
299;AV DR GARCIA TAPIA 139 C2;445987.25;4473319.25
300;AV DR GARCIA TAPIA 200 C1;445985.24;4473299.06
301;AV DR GARCIA TAPIA 200 C2;445985.24;4473299.06
302;C FUENTE CARRANTONA 61;446572.09;4473526.19
303;AV CANILLEJAS A VICALVARO 173;448167.17;4474514.59
304;AV CANILLEJAS VICALVARO 82 C1;448121.05;4474985.24
305;AV CANILLEJAS VICALVARO 82 C2;448121.05;4474985.24
306;AV CANILLEJAS VICALVARO 151;448132.45;4474989.38
307;C FUENTE CARRANTONA 44 C1;446846.27;4474115.01
308;C FUENTE CARRANTONA 44 C2;446846.27;4474115.01
309;AV DE ARCENTALES 37;448817.22;4476105.15
310;AV DE ARCENTALES 37 ACERA PAR;448813.17;4476095.85
311;LUIS ARAGONES-APARC CIVITAS C1;448824.55;4476580.12
312;LUIS ARAGONES-APARC CIVITAS C2;448824.55;4476580.12
313;C ARCAUTE 25;451166.27;4477147.56
314;C ARRASTARIA 16 C1;450299.73;4477525.35
315;C ARRASTARIA 16 C2;450299.73;4477525.35
316;AV 25 DE SEPTIEMBRE 6;447037.25;4477187.61
317;AV 25 DE SEPTIEMBRE 1;447024.37;4477176.49
318;C HNOS GARCIA NOBLEJAS 14 C1;445963.06;4476400.93
319;C HNOS GARCIA NOBLEJAS 14 C2;445963.06;4476400.93
320;C HNOS GARCIA NOBLEJAS 15 C1;445968.68;4476428.3
321;C HNOS GARCIA NOBLEJAS 15 C2;445968.68;4476428.3
322;C FRANCISCO LARGO CABALLERO 1;446092.47;4474924.62
323;C FRANCISCO LARGO CABALLERO 2;446047.95;4474915.06
324;C MARQUES DE CORBERA 40;444650.31;4475160.14
325;C MARQUES DE CORBERA 41 C1;444638.13;4475165.78
326;C MARQUES DE CORBERA 41 C2;444638.13;4475165.78
327;C ALCALA 332;445175.57;4476119.7
328;C ALCALA 349;445189.19;4476137.25
329;AV DE BADAJOZ 24;444456.23;4476982.18
330;AV DE BADAJOZ 7;444483.57;4477009.4
331;C ALCALA 629;448350.19;4477753.34
332;AV LOGROÑO 45;448610.4;4478141.62
333;AV LOGROÑO 287;450569.29;4479703.59
334;AV LOGROÑO 102 C1;450721.08;4479991.09
335;AV LOGROÑO 102 C2;450721.08;4479991.09
336;AV DE LOS ANDES 31 C1;447525.48;4478612.7
337;AV DE LOS ANDES 31 C2;447525.48;4478612.7
338;AV CONSEJO DE EUROPA 2 C1;447708.52;4478851.64
339;AV CONSEJO DE EUROPA 2 C2;447708.52;4478851.64
340;AV DEL PARTENON 10;447696.97;4479382.99
341;AV MACHUPICHU 34;446782.49;4478991.04
342;AV MACHUPICHU 37;446785.01;4478974.81
343;C SILVANO 165;447052.41;4479294.72
344;C DE SILVANO 72;445755.36;4479191.34
345;C DE SILVANO 71;445770.39;4479216.98
346;CRTA CANILLAS 40;444777.7;4479354.45
347;CRTA CANILLAS 15;444774.56;4479365.91
348;C ACONCAGUA 1;446501.12;4479993.54
349;GRAN VIA DE HORTALEZA 74;445192.86;4479940.62
350;GRAN VIA DE HORTALEZA 57;445185.12;4479960.55
351;AV SAN LUIS 78;444494.8;4480319.97
352;AV SAN LUIS 23;444503.21;4480310.91
353;C ESTACION DE HORTALEZA 13 C1;444747.68;4481179.73
354;C GREGORIO SANCHEZ HERRAEZ 5;445920.41;4480793.85
355;C GREGORIO SANCHEZ HERRAEZ 10;445885.27;4480833.84
356;C ARTURO SORIA 287 C1;443379.41;4480532.02
357;C ARTURO SORIA 287 C2;443379.41;4480532.02
358;C ARTURO SORIA 284;443397.05;4480510.69
359;A2PK8.500 ENT C1;448325.12;4477856.41
360;A2PK8.500 ENT C2;448325.12;4477856.41
361;M11PK1.750 ENT C1;444260.41;4481545.42
362;M11PK1.750 ENT C2;444260.41;4481545.42
363;AV DE FUERZAS ARMADAS 8;445717.26;4481768.85
364;AV NICETO ALCALA ZAMORA 6 C1;445066.44;4481646.48
365;AV NICETO ALCALA ZAMORA 6 C2;445066.44;4481646.48
366;AV FCO PI Y MARGALL 81 C1;443918.83;4482579.92
367;AV FCO PI Y MARGALL 81 C2;443918.83;4482579.92
368;AV NICETO ALCALA ZAMORA 22 C1;444820.43;4482980.23
369;AV NICETO ALCALA ZAMORA 22 C2;444820.43;4482980.23
370;R3PK0.000 ENT C1;446748.24;4473967.51
371;R3PK0.000 ENT C2;446748.24;4473967.51
372;R3PK0.000 ENT C3;446748.24;4473967.51
373;A3PK5.000 ENT C1;444980.93;4472347.43
374;A3PK5.000 ENT C2;444980.93;4472347.43
375;A1PK11.850 ENT C1;444112.04;4483778.24
376;A1PK11.850 ENT C2;444112.04;4483778.24
377;A1PK11.850 ENT C3;444112.04;4483778.24
378;AV STO DOMINGO CALZADA VS A1;443944.61;4483723.55
379;C DE PORTOMARIN 17;443546.01;4484676.99
380;A C SANTIAGO 56 ACERA IMPAR C1;443420.66;4484637.2
381;A C SANTIAGO 56 ACERA IMPAR C2;443420.66;4484637.2
382;SAN MILLAN DE LA COGOLLA 14;443302.18;4483929.54
383;AV CAMINO DE SANTIAGO 29 C1;442924.51;4483873.14
384;AV CAMINO DE SANTIAGO 29 C2;442924.51;4483873.14
385;CRTA M-603 N6 ACERA IMPARES;442483.96;4484961.17
386;M607PK12.875 ENT C1;441953.98;4485220.02
387;C NUESTRA SRA DE VALVERDE 180;441922.65;4484000.08
388;AV MONASTERIO ESCORIAL 75 C1;441047.5;4484245.37
389;AV MONASTERIO ESCORIAL 75 C2;441047.5;4484245.37
390;AV MONTECARMELO 6 C1;440844.49;4483934.6
391;AV MONTECARMELO 6 C2;440844.49;4483934.6
392;AV MONASTERIO DE SILOS 22B C1;440279.83;4483873.82
393;AV MONASTERIO DE SILOS 22B C2;440279.83;4483873.82
394;AV VENTISQUERO D LA CONDESA 42;439203.2;4482845.9
395;AV CARDENAL HERRERA ORIA 205;439414.94;4481605.77
396;AV CARDENAL HERRERA ORIA 204;439502.05;4481643.59
397;C CARDENAL HERRERA ORIA 425;436833.57;4480790.68
398;CMNO DEL BARRIAL 47;432758.22;4479357.2
399;C DEL ARROYO DE POZUELO 8;434581.2;4478155.25
400;A6 PK7.300 ENT C1;436331.1;4479023.24
401;A6 PK7.300 ENT C2;436331.1;4479023.24
402;AV VENTISQUERO D LA CONDESA 45;439058.11;4483001.27
403;C DEL ARROYO DEL MONTE 133 C1;438989.44;4483007.72
404;C DEL ARROYO DEL MONTE 133 C2;438989.44;4483007.72
405;COSTA BRAVA - VENT CONDESA;439074.38;4483042.66
406;AV MONASTERIO DE SILOS 2 C1;439074.38;4483042.66
407;AV MONASTERIO DE SILOS 2 C2;439074.38;4483042.66
408;CRTA BOADILLA DEL MONTE 75;434161.44;4472352.95
409;CRTA M502 CON ARENAS S PEDRO;434284.03;4472104.77
410;C YEBENES - SEPULVEDA IMPAR C1;435709.87;4472284.8
411;C YEBENES - SEPULVEDA IMPAR C2;435709.87;4472284.8
412;C YEBENES - VALMOJADO PARES C1;435702.53;4472279.42
413;C YEBENES - VALMOJADO PARES C2;435702.53;4472279.42
414;C ALHAMBRA 51;436876.1;4472069.53
415;C ALHAMBRA 80;436867.9;4472063.05
416;C VIA CARPETANA 55;437615.72;4472218.75
417;C VIA CARPETANA 170;437609.27;4472218.92
418;AV DE LOS POBLADOS 43 C1;435494.82;4470676.26
419;AV DE LOS POBLADOS 43 C2;435494.82;4470676.26
420;AV DE LOS POBLADOS 66 C1;435485.99;4470676.11
421;AV DE LOS POBLADOS 66 C2;435485.99;4470676.11
422;C DE LA OCA 43;437405.59;4471232.54
423;C DE LA OCA 52;437421.78;4471240.18
424;C GENERAL RICARDOS 74 C1;438665.65;4471743.31
425;C GENERAL RICARDOS 74 C2;438665.65;4471743.31
426;C GENERAL RICARDOS 83 C1;438647.12;4471720.26
427;C GENERAL RICARDOS 83 C2;438647.12;4471720.26
428;C ANTONIO LOPEZ 42;439625.35;4471916.36
429;C ANTONIO LOPEZ 43;439643.9;4471912.1
430;AV DE OPORTO 53;438223.71;4470888.3
431;A5 PK9.400 ENT C1;432594.15;4469855.64
432;A5 PK9.400 ENT C2;432594.15;4469855.64
433;CRTA BARRIO DE LA FORTUNA 33;433930.04;4468411.77
434;AV DE LA AVIACION 32;434553.41;4469545.02
435;AV DE LA AVIACION 109;434588.06;4469546.39
436;C EUGENIA DE MONTIJO - D BOSCO;436255.67;4469717.76
437;C EUGENIA DE MONTIJO 87;436259.52;4469691.31
438;AV CARABANCHEL ALTO 51 C1;435998.44;4468194.05
439;AV CARABANCHEL ALTO 51 C2;435998.44;4468194.05
440;C VIA LUSITANA M-40 INT C1;436821.3;4468269
441;C VIA LUSITANA M-40 INT C2;436821.3;4468269
442;C VIA LUSITANA 68;438282.84;4470130.19
443;C VIA LUSITANA 68 ACERA IMPAR;438301.97;4470123.27
444;AV DE CORDOBA 17;440745.19;4470675.49
445;AV DE CORDOBA 16;440722.87;4470665.34
446;A42PK5.750 ENT C1;438863.81;4469061
447;A42PK5.750 ENT C2;438863.81;4469061
448;AV DE LOS POBLADOS 146;439955.47;4469281.86
449;AV DE LOS POBLADOS 169;439955.22;4469292.19
450;AV DE ANDALUCIA 19 C1;441073.42;4468726.53
451;AV DE ANDALUCIA 19 C2;441073.42;4468726.53
452;AV D ANDALUCIA 50 ACERA IMP C1;441115.82;4468156.18
453;AV D ANDALUCIA 50 ACERA IMP C2;441115.82;4468156.18
454;AV DE ANDALUCIA 50 C1;441090;4468177.59
455;AV DE ANDALUCIA 50 C2;441090;4468177.59
456;AV DE LOS ROSALES 38;441936.07;4468098.85
457;AV DE LOS ROSALES 35;441883.63;4468279.19
458;C SAN JENARO 2;440200.76;4466701.69
459;C SAN JENARO 4 ACERA IMPARES;440216.92;4466682.47
460;AV REAL DE PINTO 115;439280.63;4464704.31
461;C DE LA RESINA 20;440490.23;4465289.07
462;AV ANDALUCIA 71 C1;441167.21;4465901.49
463;AV ANDALUCIA 71 C2;441167.21;4465901.49
464;C HNOS GARCIA NOBLEJAS (PRUEBAS);446405.09;4475588.41
