Año;Concepto;Tipo territorio;Código territorio;Territorio;Valor;Estado dato
2004;Total consumo de gas natural;Otros;;;24070;
2004;Consumo de gas natural del grupo 1;Otros;;;1925;
2004;Consumo de gas natural del grupo 2;Otros;;;6495;
2004;Consumo de gas natural del grupo 3;Otros;;;15614;
2004;Consumo de gas natural del grupo 4;Otros;;;36;
2004;Consumo de gas natural liquado (GNL);Otros;;;-;
2005;Consumo de gas natural del grupo 2;Otros;;;6608;
2005;Consumo de gas natural del grupo 4;Otros;;;13;
2005;Consumo de gas natural del grupo 3;Otros;;;16672;
2005;Total consumo de gas natural;Otros;;;25673;
2005;Consumo de gas natural liquado (GNL);Otros;;;-;
2005;Consumo de gas natural del grupo 1;Otros;;;2381;
2006;Consumo de gas natural del grupo 1;Otros;;;2617;
2006;Consumo de gas natural del grupo 4;Otros;;;1;
2006;Total consumo de gas natural;Otros;;;24060;
2006;Consumo de gas natural del grupo 3;Otros;;;15100;
2006;Consumo de gas natural del grupo 2;Otros;;;6342;
2006;Consumo de gas natural liquado (GNL);Otros;;;-;
2007;Consumo de gas natural del grupo 2;Otros;;;6786;
2007;Total consumo de gas natural;Otros;;;26108;
2007;Consumo de gas natural del grupo 4;Otros;;;-;
2007;Consumo de gas natural del grupo 1;Otros;;;2439;
2007;Consumo de gas natural liquado (GNL);Otros;;;-;
2007;Consumo de gas natural del grupo 3;Otros;;;16883;
2008;Consumo de gas natural del grupo 3;Otros;;;18017;
2008;Consumo de gas natural del grupo 2;Otros;;;6343;
2008;Consumo de gas natural del grupo 1;Otros;;;2649;
2008;Total consumo de gas natural;Otros;;;27010;
2008;Consumo de gas natural liquado (GNL);Otros;;;-;
2008;Consumo de gas natural del grupo 4;Otros;;;-;
2009;Consumo de gas natural del grupo 4;Otros;;;-;
2009;Consumo de gas natural del grupo 2;Otros;;;4691;
2009;Consumo de gas natural del grupo 1;Otros;;;2572;
2009;Total consumo de gas natural;Otros;;;25441;
2009;Consumo de gas natural liquado (GNL);Otros;;;-;
2009;Consumo de gas natural del grupo 3;Otros;;;18178;
2010;Total consumo de gas natural;Otros;;;27597;
2010;Consumo de gas natural del grupo 4;Otros;;;-;
2010;Consumo de gas natural liquado (GNL);Otros;;;-;
2010;Consumo de gas natural del grupo 3;Otros;;;20271;
2010;Consumo de gas natural del grupo 1;Otros;;;2943;
2010;Consumo de gas natural del grupo 2;Otros;;;4382;
2011;Consumo de gas natural del grupo 4;Otros;;;-;
2011;Consumo de gas natural del grupo 2;Otros;;;4021;
2011;Total consumo de gas natural;Otros;;;24464;
2011;Consumo de gas natural liquado (GNL);Otros;;;-;
2011;Consumo de gas natural del grupo 1;Otros;;;2646;
2011;Consumo de gas natural del grupo 3;Otros;;;17797;
2012;Consumo de gas natural del grupo 1;Otros;;;2619;
2012;Consumo de gas natural del grupo 2;Otros;;;3853;
2012;Total consumo de gas natural;Otros;;;24816;
2012;Consumo de gas natural del grupo 4;Otros;;;-;
2012;Consumo de gas natural liquado (GNL);Otros;;;-;
2012;Consumo de gas natural del grupo 3;Otros;;;18345;
2013;Consumo de gas natural del grupo 1;Otros;;;2341;
2013;Consumo de gas natural liquado (GNL);Otros;;;546;
2013;Consumo de gas natural del grupo 2;Otros;;;3551;
2013;Consumo de gas natural del grupo 4;Otros;;;-;
2013;Total consumo de gas natural;Otros;;;26807;
2013;Consumo de gas natural del grupo 3;Otros;;;20370;
2014;Consumo de gas natural del grupo 4;Otros;;;-;
2014;Consumo de gas natural del grupo 1;Otros;;;1705;
2014;Consumo de gas natural liquado (GNL);Otros;;;155;
2014;Consumo de gas natural del grupo 3;Otros;;;17178;
2014;Consumo de gas natural del grupo 2;Otros;;;2939;
2014;Total consumo de gas natural;Otros;;;21977;
2015;Consumo de gas natural liquado (GNL);Otros;;;137;
2015;Consumo de gas natural del grupo 1;Otros;;;1766;
2015;Consumo de gas natural del grupo 2;Otros;;;2882;
2015;Total consumo de gas natural;Otros;;;22377;
2015;Consumo de gas natural del grupo 4;Otros;;;-;
2015;Consumo de gas natural del grupo 3;Otros;;;17592;
2016;Total consumo de gas natural;Otros;;;23234;
2016;Consumo de gas natural del grupo 2;Otros;;;2955;
2016;Consumo de gas natural del grupo 1;Otros;;;1607;
2016;Consumo de gas natural del grupo 4;Otros;;;-;
2016;Consumo de gas natural liquado (GNL);Otros;;;161;
2016;Consumo de gas natural del grupo 3;Otros;;;18512;
2017;Consumo de gas natural liquado (GNL);Otros;;;194;
2017;Consumo de gas natural del grupo 2;Otros;;;3024;
2017;Consumo de gas natural del grupo 4;Otros;;;-;
2017;Total consumo de gas natural;Otros;;;22836;
2017;Consumo de gas natural del grupo 3;Otros;;;18158;
2017;Consumo de gas natural del grupo 1;Otros;;;1459;
2018;Consumo de gas natural del grupo 4;Otros;;;-;
2018;Consumo de gas natural del grupo 3;Otros;;;19944;
2018;Consumo de gas natural del grupo 2;Otros;;;3456;
2018;Consumo de gas natural del grupo 1;Otros;;;1545;
2018;Total consumo de gas natural;Otros;;;25164;
2018;Consumo de gas natural liquado (GNL);Otros;;;218;
2019;Consumo de gas natural del grupo 3;Otros;;;18840;
2019;Consumo de gas natural del grupo 2;Otros;;;3753;
2019;Consumo de gas natural del grupo 1;Otros;;;1887;
2019;Total consumo de gas natural;Otros;;;24750;
2019;Consumo de gas natural liquado (GNL);Otros;;;270;
2019;Consumo de gas natural del grupo 4;Otros;;;-;
2020;Consumo de gas natural del grupo 2;Otros;;;3138;
2020;Consumo de gas natural del grupo 4;Otros;;;-;
2020;Consumo de gas natural del grupo 3;Otros;;;17962;
2020;Total consumo de gas natural;Otros;;;23358;
2020;Consumo de gas natural liquado (GNL);Otros;;;254;
2020;Consumo de gas natural del grupo 1;Otros;;;2004;
2021;Consumo de gas natural del grupo 1;Otros;;;2174;
2021;Consumo de gas natural del grupo 4;Otros;;;-;
2021;Total consumo de gas natural;Otros;;;25066;
2021;Consumo de gas natural del grupo 3;Otros;;;19029;
2021;Consumo de gas natural del grupo 2;Otros;;;3559;
2021;Consumo de gas natural liquado (GNL);Otros;;;305;
2022;Consumo de gas natural del grupo 2;Otros;;;3744;
2022;Total consumo de gas natural;Otros;;;22434;
2022;Consumo de gas natural del grupo 4;Otros;;;-;
2022;Consumo de gas natural del grupo 1;Otros;;;1665;
2022;Consumo de gas natural liquado (GNL);Otros;;;283;
2022;Consumo de gas natural del grupo 3;Otros;;;16742;
2023;Consumo de gas natural del grupo 3;Otros;;;16040;
2023;Consumo de gas natural del grupo 2;Otros;;;4261;
2023;Consumo de gas natural del grupo 1;Otros;;;723;
2023;Total consumo de gas natural;Otros;;;21322;
2023;Consumo de gas natural liquado (GNL);Otros;;;297;
2023;Consumo de gas natural del grupo 4;Otros;;;-;
2024;Consumo de gas natural del grupo 4;Otros;;;-;
2024;Consumo de gas natural del grupo 2;Otros;;;4461;
2024;Consumo de gas natural del grupo 1;Otros;;;942;
2024;Total consumo de gas natural;Otros;;;22586;
2024;Consumo de gas natural liquado (GNL);Otros;;;296;
2024;Consumo de gas natural del grupo 3;Otros;;;16887;
